userId,userSessionId,teamLevel,platformType,count_gameclicks,count_hits,count_buyId,avg_price
1815,15928,5,iphone,347,53,1,5
1273,15930,5,windows,310,34,1,10
2229,15931,5,iphone,60,7,3,20
2199,15932,5,android,74,12,1,1
807,15934,5,linux,74,9,1,1
868,15936,5,iphone,82,14,1,10
2127,15942,5,linux,57,9,1,1
740,15943,5,iphone,63,10,3,16.67
445,15948,5,android,107,12,1,5
127,15950,5,iphone,104,10,1,10
1001,15957,5,android,109,12,1,3
210,15960,5,android,156,16,2,3
1880,15962,5,windows,163,12,2,1
1926,15966,5,android,173,16,1,2
827,15968,5,iphone,173,17,1,3
935,15970,5,iphone,173,25,1,20
1318,15975,5,iphone,110,12,2,12.5
810,15977,5,android,105,9,1,3
2030,15979,5,windows,121,14,3,2
1393,15980,5,linux,121,17,1,1
448,15981,5,android,130,12,2,2.5
1049,15982,5,windows,124,11,1,3
143,15983,5,android,97,12,3,3
1863,15984,5,android,57,8,2,2
881,15985,5,iphone,69,3,2,15
1059,15988,5,android,57,6,2,11.5
2139,15992,5,android,40,7,2,2.5
1740,15993,5,windows,60,13,1,1
670,15994,5,iphone,51,7,3,16.67
1538,15997,5,iphone,46,6,1,5
769,16000,5,android,56,6,1,3
1687,16001,5,android,50,6,4,3.5
1042,16006,5,android,99,15,1,5
2379,16007,5,android,91,6,1,3
1026,16008,5,iphone,99,11,1,20
1234,16010,5,android,95,15,1,20
165,16011,5,iphone,109,13,1,10
1436,16012,5,android,92,11,1,3
1163,16015,5,android,91,11,3,3.67
2221,16017,5,iphone,114,14,2,7.5
306,16018,5,windows,107,13,1,1
2355,16024,5,iphone,115,11,2,15
867,16025,5,iphone,109,21,2,20
801,16027,5,iphone,125,19,4,17.5
2133,16028,5,android,103,14,1,3
2029,16029,5,iphone,110,17,1,20
931,16030,5,windows,91,11,1,1
511,16035,5,iphone,120,15,1,20
1471,16036,5,iphone,116,18,4,6.5
1645,16038,5,mac,104,16,1,2
83,16043,5,android,146,17,3,2.67
590,16049,5,iphone,142,13,3,9
1690,16050,5,linux,155,14,2,1.5
1588,16052,5,android,70,5,1,3
1567,16055,5,android,61,9,2,2
1997,16056,5,android,74,8,2,12.5
504,16058,5,iphone,73,7,1,5
68,16062,5,android,62,4,2,2
1544,16063,5,iphone,82,7,1,20
2009,16067,5,iphone,82,12,1,10
1017,16069,5,iphone,80,6,3,16.67
1315,16071,5,windows,115,14,2,1
12,16073,5,iphone,107,17,3,14.33
473,16076,5,iphone,114,15,3,9
1360,16077,5,iphone,107,14,1,20
1721,16079,5,windows,118,12,3,1.67
426,16081,5,android,103,7,3,3
1162,16083,5,windows,153,19,3,7.33
34,16087,5,iphone,163,19,2,12.5
1516,16091,5,windows,137,10,4,1.25
943,16098,5,iphone,130,10,3,10
1697,16102,5,iphone,216,26,2,15
113,16104,5,windows,205,25,1,1
1370,16105,5,iphone,111,10,2,20
1856,16108,5,linux,106,16,1,1
1307,16112,5,windows,101,9,2,2
455,16113,5,android,104,8,1,20
1201,16114,5,iphone,102,15,2,15
1270,16116,5,iphone,90,18,1,20
367,16122,5,windows,86,6,1,2
253,16133,5,android,76,12,1,3
343,16144,5,windows,96,9,1,3
751,16145,5,android,97,9,1,3
1457,16150,5,windows,113,12,2,1.5
2248,16151,5,linux,94,10,2,1
1989,16152,5,iphone,103,16,1,20
1769,16154,5,iphone,423,45,1,20
1821,16155,5,windows,405,32,2,1.5
1214,16160,5,linux,116,11,1,1
365,16165,5,android,117,12,1,20
1546,16166,5,android,158,21,1,3
1404,16168,5,mac,104,15,1,1
997,16175,5,android,88,15,1,3
1945,16177,5,windows,101,6,1,1
309,16179,5,windows,122,9,2,1
2359,16182,5,iphone,110,15,1,10
84,16186,5,android,135,8,3,4.33
1732,16195,5,iphone,121,19,2,20
1972,16198,5,mac,441,44,1,10
1639,16199,5,iphone,478,59,2,20
2177,16200,5,iphone,99,12,1,20
417,16203,5,android,107,12,1,10
2230,16205,5,android,106,14,1,20
1535,16210,5,iphone,162,18,1,20
239,16211,5,iphone,63,7,1,10
352,16213,5,iphone,157,18,1,20
819,16216,5,iphone,84,9,1,10
1756,16217,5,android,106,10,1,3
1640,16219,5,iphone,93,8,3,15
649,16221,5,linux,94,8,1,1
412,16224,5,iphone,100,15,1,20
1522,16226,5,android,89,11,2,3
1609,16227,5,windows,98,13,4,1
9,16228,5,iphone,98,8,2,15
1103,16229,5,android,104,6,4,2.5
2032,16236,5,windows,91,8,2,2
97,16237,5,android,101,12,1,3
1804,16238,5,iphone,115,14,2,10
277,16239,5,iphone,91,11,1,5
1744,16240,5,linux,110,12,1,1
2278,16241,5,android,90,10,1,3
1793,16242,5,android,113,9,2,4
1657,16256,4,android,208,23,2,3
1809,16343,3,android,481,45,1,3
1730,16344,3,android,516,55,1,2
926,16355,5,android,63,10,1,2
1719,16447,4,windows,195,20,1,3
754,16514,5,android,192,18,1,3
1615,16515,5,android,177,19,2,2.5
2209,16516,5,android,185,13,1,3
717,16560,5,windows,112,12,1,1
1911,16581,4,linux,329,41,1,1
10,16583,1,linux,561,64,3,1
2182,16665,3,windows,183,26,1,3
397,16666,3,iphone,208,32,2,15
2244,16676,5,iphone,93,13,3,11.67
2227,16702,5,iphone,104,11,2,11.5
1563,16796,4,iphone,470,44,1,5
1249,16827,4,windows,349,44,1,1
973,16828,4,iphone,310,39,1,20
726,16884,5,iphone,113,12,2,15
1190,16981,3,iphone,486,51,1,20
2128,17017,3,android,412,41,1,3
1527,17157,3,windows,298,35,1,1
305,17205,5,android,41,4,1,3
923,17237,2,android,135,17,2,4
1477,17258,2,iphone,688,81,2,5
1495,17484,5,iphone,145,16,3,11.67
1803,17529,2,iphone,481,53,1,20
1403,17569,5,iphone,80,12,2,15
2142,17605,5,android,284,43,2,3
2073,17646,5,android,46,5,1,3
1837,17825,4,iphone,211,23,1,10
1000,17853,4,iphone,685,78,1,20
2190,17882,5,windows,56,3,2,3
1760,17932,3,android,12,1,1,3
1581,17964,3,android,212,23,2,11.5
1760,18014,4,android,513,60,1,5
977,18066,4,iphone,222,34,1,10
2343,18110,3,android,331,34,2,4
1548,18166,5,android,82,7,1,2
2081,18374,5,android,132,12,2,11.5
388,18375,5,iphone,139,14,2,15
1422,18376,5,android,131,17,1,3
1681,18378,5,mac,128,15,2,3
10,18403,2,linux,764,81,1,1
256,18419,2,android,406,41,1,3
1097,18505,3,iphone,270,19,2,20
2254,18514,5,android,137,16,1,3
1811,18582,5,iphone,28,4,1,10
1210,18604,3,iphone,72,10,1,5
765,18704,5,iphone,39,5,1,10
969,18943,5,iphone,41,4,1,20
2293,18992,5,iphone,327,27,1,5
1019,18993,5,windows,348,38,2,1
420,19008,5,windows,48,6,1,3
1911,19032,5,linux,576,52,1,1
286,19074,5,iphone,39,1,1,5
1087,19141,3,mac,117,12,1,3
1809,19239,4,android,388,50,1,3
1730,19240,4,android,361,33,2,3
2361,19358,5,iphone,14,2,1,10
1210,19511,4,iphone,333,38,2,7.5
1044,19578,1,iphone,281,31,2,7.5
1146,19599,4,mac,279,32,2,3.5
1734,19693,4,android,404,41,2,3
1477,19696,3,iphone,925,100,2,15
2365,19742,3,windows,109,11,1,1
1125,19743,1,android,293,33,1,3
1537,19752,3,android,197,29,1,2
1657,19844,5,android,185,25,1,3
701,19916,5,windows,10,1,1,1
1634,19954,4,iphone,387,40,1,2
1190,19955,4,iphone,404,54,3,16.67
2174,19966,5,iphone,27,2,1,10
1581,20017,4,android,315,41,1,5
1563,20339,5,iphone,206,15,1,20
977,20340,5,iphone,349,34,1,10
2269,20342,2,windows,507,46,3,1
1249,20361,5,windows,392,38,2,3
624,20510,6,iphone,142,18,3,8.33
518,20513,6,linux,35,1,1,1
1337,20521,6,windows,124,11,2,1.5
1241,20526,6,iphone,158,10,2,11
464,20527,6,iphone,160,24,1,20
1889,20528,6,iphone,140,14,2,15
1885,20531,6,mac,156,22,1,20
1277,20532,6,windows,89,10,3,1
1143,20534,6,android,89,6,4,3.5
1300,20538,6,android,111,8,3,3
371,20542,6,android,93,12,2,11.5
1027,20543,6,iphone,100,13,3,10.67
1091,20545,6,mac,111,14,2,2
430,20546,6,android,88,3,2,2.5
2222,20550,6,iphone,146,17,1,20
222,20552,6,iphone,142,18,1,5
1155,20555,6,iphone,150,28,1,10
969,20556,6,iphone,156,16,2,12.5
1623,20557,6,iphone,93,11,6,9
1362,20558,6,iphone,101,18,1,5
1072,20559,6,iphone,95,12,4,13
271,20564,6,android,88,11,1,3
1658,20570,6,iphone,70,7,2,12.5
121,20572,6,android,64,7,2,3
970,20574,6,iphone,73,12,3,16.67
1874,20575,6,mac,60,12,1,5
374,20576,6,android,65,10,1,3
1958,20579,6,android,76,10,1,3
934,20584,6,windows,63,3,2,1.5
1064,20585,6,windows,64,11,2,1
1145,20591,6,windows,111,20,2,1
355,20592,6,iphone,100,15,3,15
1801,20596,6,android,129,17,1,3
1806,20598,6,iphone,126,13,2,5
1384,20599,6,android,98,14,2,2
286,20602,6,iphone,114,11,2,10
76,20609,6,windows,44,3,2,2
415,20611,6,iphone,43,4,1,5
844,20614,6,iphone,61,5,2,12.5
208,20615,6,iphone,52,5,3,11.67
90,20618,6,android,54,9,1,3
1717,20621,6,iphone,42,4,2,10
1782,20623,6,android,49,10,3,4
1022,20624,6,windows,46,4,3,1.67
233,20625,6,android,59,6,3,3.67
985,20631,6,android,47,2,4,2.5
643,20636,6,android,153,20,1,3
2216,20637,6,iphone,172,23,1,20
357,20638,6,android,155,15,4,2.75
820,20641,6,android,89,10,1,3
221,20642,6,iphone,79,14,2,6
1065,20643,6,iphone,97,13,1,20
611,20644,6,iphone,91,17,1,20
1892,20646,6,linux,78,8,4,1.25
471,20647,6,iphone,77,16,5,14.4
1329,20649,6,android,70,14,4,3.25
856,20650,6,iphone,92,12,1,20
382,20651,6,iphone,85,12,1,10
2384,20652,6,windows,75,9,1,2
2073,20656,6,android,82,9,3,5.33
1465,20657,6,android,198,21,1,3
1815,20664,6,iphone,306,42,1,10
1120,20667,6,android,333,39,1,3
2229,20668,6,iphone,76,11,3,11.67
2199,20669,6,android,82,13,1,10
279,20672,6,windows,89,6,3,1
868,20673,6,iphone,91,8,1,20
2146,20676,6,linux,81,10,1,1
2127,20679,6,linux,78,7,1,3
740,20680,6,iphone,103,19,2,15
1226,20683,6,android,90,14,3,3.67
861,20684,6,linux,90,7,3,1
305,20685,6,android,100,7,2,4
701,20686,6,windows,88,7,2,1
445,20688,6,android,111,13,4,3
127,20690,6,iphone,106,12,2,10
2161,20691,6,android,113,17,2,2
2227,20698,6,iphone,122,14,2,10
1953,20699,6,windows,112,11,1,1
210,20702,6,android,146,14,2,3
1880,20704,6,windows,139,15,1,1
2113,20709,6,iphone,149,16,2,15
1926,20710,6,android,175,11,1,3
827,20712,6,iphone,172,15,3,11.67
1318,20720,6,iphone,144,15,1,20
810,20722,6,android,112,11,3,4.67
1393,20725,6,linux,136,17,2,5.5
1049,20727,6,windows,148,20,1,5
726,20729,6,iphone,141,11,2,15
881,20732,6,iphone,59,3,1,20
1059,20735,6,android,67,16,4,3
2139,20739,6,android,61,5,1,2
1740,20740,6,windows,84,9,1,1
670,20741,6,iphone,59,8,1,3
1538,20744,6,iphone,59,7,1,2
1687,20748,6,android,72,6,2,1.5
767,20751,6,android,83,15,2,10.5
770,20752,6,iphone,96,13,2,12.5
1042,20754,6,android,100,15,1,3
1026,20756,6,iphone,107,11,1,10
165,20759,6,iphone,114,16,1,20
1436,20760,6,android,102,11,1,3
243,20762,6,linux,98,10,6,1.33
1163,20763,6,android,97,10,2,2
1320,20764,6,iphone,122,12,1,10
2221,20765,6,iphone,114,15,2,12.5
306,20766,6,windows,129,18,1,1
2285,20767,6,iphone,125,15,2,20
2355,20775,6,iphone,140,16,3,13.33
2133,20779,6,android,142,14,4,4
2029,20780,6,iphone,141,19,1,5
931,20781,6,windows,133,12,2,1
439,20783,6,iphone,156,9,2,12.5
511,20787,6,iphone,123,20,1,20
1471,20788,6,iphone,128,19,1,20
1085,20789,6,windows,135,11,1,1
1645,20790,6,mac,127,15,1,2
409,20794,6,iphone,150,18,1,20
585,20796,6,iphone,146,13,2,12.5
83,20797,6,android,133,15,2,3
212,20800,6,android,169,22,2,3
590,20803,6,iphone,171,20,3,13.33
1690,20804,6,linux,136,12,1,2
1548,20805,6,android,136,18,1,5
1588,20807,6,android,75,7,3,3
1567,20810,6,android,85,11,2,11.5
1997,20811,6,android,78,7,2,2
504,20813,6,iphone,66,10,1,10
1367,20815,6,windows,66,4,1,1
68,20817,6,android,68,9,2,3
564,20820,6,linux,69,5,1,1
2009,20822,6,iphone,60,11,1,5
2084,20823,6,iphone,77,9,1,10
12,20829,6,iphone,95,12,2,11
736,20830,6,android,90,10,2,3
473,20832,6,iphone,121,18,2,7.5
1360,20833,6,iphone,106,13,1,20
426,20837,6,android,124,15,2,2.5
1162,20839,6,windows,163,24,2,3
34,20843,6,iphone,161,19,1,20
1516,20847,6,windows,122,14,3,2.33
943,20854,6,iphone,136,22,2,10
420,20855,6,windows,146,24,1,1
1697,20859,6,iphone,154,21,3,9
1093,20860,6,android,150,15,2,3
113,20861,6,windows,141,12,2,1.5
1161,20864,6,android,142,11,3,3.67
1370,20865,6,iphone,93,12,1,3
1856,20868,6,linux,92,11,2,1
1264,20869,6,linux,86,11,2,1
1307,20872,6,windows,66,8,2,1
455,20873,6,android,88,14,2,3
717,20875,6,windows,74,9,2,1
765,20876,6,iphone,79,6,4,20
715,20877,6,iphone,81,13,1,20
1484,20879,6,android,78,10,3,2.33
497,20880,6,android,86,11,1,2
62,20883,6,android,124,16,1,5
367,20888,6,windows,120,15,3,1
1525,20893,6,iphone,83,14,1,10
65,20900,6,android,93,14,2,5.5
1771,20902,6,iphone,92,12,2,3.5
358,20903,6,android,69,11,2,11.5
343,20910,6,windows,117,15,1,1
1457,20916,6,windows,113,15,1,1
2248,20917,6,linux,110,15,2,3
1769,20920,6,iphone,235,38,2,11.5
2254,20923,6,android,235,26,3,3
2190,20937,6,windows,119,13,3,1
1811,20938,6,iphone,116,11,2,15
1404,20941,6,mac,109,10,3,2
2218,20944,6,android,98,19,1,10
244,20945,6,android,108,9,3,2
997,20948,6,android,111,9,1,20
403,20949,6,iphone,100,17,2,20
1945,20950,6,windows,109,16,1,1
2244,20951,6,iphone,76,16,1,5
2359,20957,6,iphone,152,28,1,10
84,20961,6,android,167,24,1,2
1403,20962,6,iphone,147,21,2,20
1732,20971,6,iphone,124,26,4,12.5
1639,20977,6,iphone,304,38,3,16.67
417,20982,6,android,147,18,2,4
956,20986,6,iphone,44,6,1,20
1489,20987,6,iphone,140,11,1,20
508,20988,6,android,140,12,1,5
1966,20990,6,iphone,185,28,1,10
1535,20991,6,iphone,218,29,1,20
1206,20992,6,android,180,30,1,3
352,20993,6,iphone,183,17,3,16.67
896,20994,6,windows,188,17,2,1
333,20996,6,iphone,200,29,2,15
1756,20998,6,android,79,9,1,1
412,21005,6,iphone,88,14,3,20
1522,21007,6,android,79,11,1,3
1609,21008,6,windows,84,10,2,6
2368,21012,6,iphone,94,6,1,5
1,21014,6,android,120,11,2,2.5
2212,21017,6,android,120,15,1,5
2032,21018,6,windows,103,15,3,2.33
97,21019,6,android,113,18,1,2
1804,21020,6,iphone,91,16,1,20
1744,21022,6,linux,113,10,2,1
2278,21023,6,android,95,13,2,5
1793,21025,6,android,142,14,1,10
2306,21026,6,android,131,14,3,9.33
2092,21028,6,iphone,105,12,4,11.25
1816,21209,6,mac,158,15,1,10
1011,21257,3,android,78,5,1,2
1615,21275,6,android,136,14,1,2
1495,21280,6,iphone,169,30,2,10
256,21434,3,android,354,37,1,20
2295,21617,4,linux,202,25,3,1
375,21727,4,iphone,572,68,3,15
1957,21739,3,android,274,31,1,5
498,21838,5,android,198,16,3,11
711,21840,5,mac,221,35,1,5
808,21866,6,android,232,21,2,3
579,21933,1,android,306,43,1,1
1837,21971,5,iphone,220,26,3,15
1946,21972,5,android,217,23,2,4
1937,21973,5,android,217,19,1,2
1000,22012,5,iphone,285,40,1,3
2386,22026,6,android,83,11,1,3
1044,22047,2,iphone,312,45,1,20
1005,22085,6,mac,36,5,1,2
2365,22128,4,windows,161,25,1,1
1321,22137,6,iphone,86,9,2,11.5
399,22200,5,android,534,63,2,6.5
1760,22201,5,android,525,63,2,11.5
1624,22298,6,android,99,9,2,6.5
1279,22400,6,android,73,8,3,2.67
1759,22504,6,iphone,270,31,1,20
1087,22777,4,mac,156,18,1,20
1011,22781,4,android,150,13,5,3
996,22792,1,linux,516,59,1,1
1089,22961,6,windows,50,3,1,2
915,23026,6,iphone,86,9,1,5
1111,23192,5,android,326,34,1,10
1090,23194,5,iphone,320,29,1,5
1016,23264,6,windows,130,17,1,2
855,23265,6,iphone,109,13,3,20
2081,23267,6,android,125,16,1,10
388,23268,6,iphone,123,27,1,10
1422,23269,6,android,105,7,3,8.67
1681,23271,6,mac,115,15,2,2.5
620,23273,6,iphone,128,13,3,16.67
887,23278,4,android,174,17,1,3
971,23279,4,android,137,19,2,3
1338,23429,6,iphone,109,13,3,16.67
1730,23481,5,android,334,37,1,3
186,23482,5,android,314,32,1,3
38,23503,5,iphone,357,38,1,10
1803,23505,4,iphone,331,61,2,12.5
531,23506,4,android,343,39,1,3
2356,23644,5,android,752,99,1,3
1210,23693,5,iphone,312,38,1,2
1146,23777,5,mac,280,25,1,2
2182,23779,5,windows,307,47,1,1
397,23780,5,iphone,330,47,1,10
1734,23808,5,android,299,23,1,1
150,23809,5,iphone,308,26,1,2
2281,23821,6,iphone,50,5,1,10
2346,23822,6,android,310,24,2,3
1765,23835,6,android,57,9,2,3
13,23837,6,android,82,10,1,5
